,image,category
219,"[[[ 95 202 230]
  [ 91 196 223]
  [ 96 195 223]
  ...
  [101 149 185]
  [102 151 189]
  [104 153 191]]

 [[ 88 195 223]
  [ 84 188 217]
  [ 90 189 217]
  ...
  [105 157 194]
  [103 155 192]
  [100 153 190]]

 [[ 86 192 223]
  [ 83 187 216]
  [ 89 188 216]
  ...
  [105 162 201]
  [102 159 198]
  [ 97 156 195]]

 ...

 [[221 221 221]
  [219 219 219]
  [209 209 209]
  ...
  [228 255 254]
  [156 209 199]
  [111 173 161]]

 [[245 245 245]
  [244 244 244]
  [242 242 242]
  ...
  [248 255 254]
  [228 250 245]
  [224 255 248]]

 [[255 255 255]
  [254 254 254]
  [254 254 254]
  ...
  [255 252 251]
  [250 255 254]
  [238 252 248]]]",0
220,"[[[ 81  76 168]
  [139 131 223]
  [153 143 231]
  ...
  [ 39  88  93]
  [ 77 126 133]
  [ 88 138 140]]

 [[123 112 209]
  [162 149 245]
  [153 139 230]
  ...
  [ 48  99 100]
  [ 81 131 133]
  [ 88 134 136]]

 [[149 131 233]
  [157 138 237]
  [157 138 232]
  ...
  [ 53 110 104]
  [ 88 138 133]
  [117 160 159]]

 ...

 [[  0   2  53]
  [  1  11  61]
  [  3  15  62]
  ...
  [ 35  65 107]
  [ 31  74 130]
  [ 43  85 156]]

 [[ 30  39 101]
  [ 19  29  88]
  [ 11  21  76]
  ...
  [ 13  24  48]
  [ 37  69 112]
  [ 28  61 131]]

 [[ 73 102 164]
  [ 73 100 158]
  [ 58  81 135]
  ...
  [  1   5  24]
  [  8  35  72]
  [ 20  49 113]]]",0
221,"[[[155 230 197]
  [133 210 175]
  [117 198 161]
  ...
  [132 229 218]
  [120 228 215]
  [ 94 211 196]]

 [[154 226 195]
  [129 204 171]
  [119 199 164]
  ...
  [130 229 216]
  [117 227 213]
  [ 97 214 199]]

 [[152 220 192]
  [123 196 165]
  [114 191 159]
  ...
  [130 230 216]
  [118 228 214]
  [109 227 212]]

 ...

 [[126 117 102]
  [119 110  94]
  [114 102  86]
  ...
  [ 56  74  93]
  [ 59  76  95]
  [ 61  77  96]]

 [[134 133 114]
  [127 124 105]
  [121 115  96]
  ...
  [ 59  77  96]
  [ 63  79  98]
  [ 65  79  98]]

 [[125 136 111]
  [127 133 109]
  [124 123 102]
  ...
  [ 56  77  95]
  [ 71  85 104]
  [ 72  82 102]]]",0
222,"[[[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 ...

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]]",0
223,"[[[191 189 189]
  [203 201 201]
  [234 229 230]
  ...
  [153 155 156]
  [124 128 129]
  [149 153 154]]

 [[229 227 227]
  [209 207 207]
  [159 154 155]
  ...
  [154 156 157]
  [142 146 147]
  [158 162 163]]

 [[177 175 175]
  [ 91  89  89]
  [ 28  23  24]
  ...
  [137 139 140]
  [159 163 164]
  [163 167 168]]

 ...

 [[134 139 140]
  [160 168 168]
  [160 166 171]
  ...
  [108 112 123]
  [ 91  91 105]
  [ 62  59  74]]

 [[173 178 179]
  [179 187 187]
  [146 152 157]
  ...
  [ 48  48  60]
  [ 90  84 101]
  [ 93  87 104]]

 [[165 170 171]
  [140 148 148]
  [143 149 154]
  ...
  [ 13  10  25]
  [ 25  17  34]
  [ 47  38  58]]]",0
224,"[[[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 ...

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]]",0
225,"[[[ 41  57  56]
  [ 37  51  55]
  [ 73  82  93]
  ...
  [ 36  46  54]
  [ 80  94  98]
  [ 62  77  80]]

 [[ 47  60  62]
  [ 40  52  58]
  [ 61  68  80]
  ...
  [ 51  62  70]
  [ 67  81  85]
  [ 51  66  69]]

 [[ 40  51  56]
  [ 45  55  63]
  [ 98 103 116]
  ...
  [ 52  63  71]
  [ 44  58  64]
  [ 41  56  59]]

 ...

 [[ 20  29  32]
  [ 36  43  59]
  [ 43  53  71]
  ...
  [ 26  58 100]
  [  1  13  26]
  [  4  12  16]]

 [[  9  17  21]
  [ 37  44  60]
  [ 47  56  74]
  ...
  [ 37  69 111]
  [  2  14  28]
  [  4  13  16]]

 [[  1  10  13]
  [ 41  48  64]
  [ 46  55  74]
  ...
  [ 39  71 114]
  [  3  14  29]
  [  5  14  18]]]",0
226,"[[[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 ...

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]]",0
227,"[[[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 ...

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]]",0
228,"[[[ 73 124 104]
  [ 75 125 106]
  [ 75 125 107]
  ...
  [ 11  53  35]
  [ 21  63  44]
  [ 17  58  37]]

 [[ 72 123 103]
  [ 74 125 105]
  [ 74 125 106]
  ...
  [ 61 106  87]
  [ 46  90  70]
  [ 20  63  42]]

 [[ 71 122 102]
  [ 73 124 104]
  [ 74 125 105]
  ...
  [ 32  77  60]
  [ 46  91  72]
  [ 35  81  60]]

 ...

 [[ 26  89  39]
  [ 26  89  39]
  [ 27  90  40]
  ...
  [ 19  49  17]
  [ 23  48  19]
  [ 28  50  24]]

 [[ 26  89  39]
  [ 26  89  39]
  [ 27  90  40]
  ...
  [ 21  49  19]
  [ 23  47  20]
  [ 28  49  24]]

 [[ 27  90  40]
  [ 27  90  40]
  [ 28  91  41]
  ...
  [ 21  50  20]
  [ 24  48  21]
  [ 29  50  25]]]",0
229,"[[[ 97 127 148]
  [101 132 152]
  [ 98 130 148]
  ...
  [110 152 180]
  [ 85 130 156]
  [ 92 139 163]]

 [[ 76 102 122]
  [ 89 115 135]
  [ 84 110 128]
  ...
  [145 180 201]
  [105 140 161]
  [ 72 109 129]]

 [[183 203 223]
  [103 122 140]
  [ 52  68  85]
  ...
  [133 157 172]
  [ 55  73  88]
  [ 45  67  83]]

 ...

 [[212 229 231]
  [224 244 248]
  [133 155 163]
  ...
  [ 47  54  66]
  [ 22  30  43]
  [ 10  23  38]]

 [[ 86 104 107]
  [ 79  99 106]
  [ 56  80  91]
  ...
  [ 44  55  66]
  [ 24  39  54]
  [ 23  39  58]]

 [[ 51  71  74]
  [ 56  77  83]
  [ 50  75  86]
  ...
  [ 25  36  47]
  [ 18  32  48]
  [ 19  36  55]]]",0
230,"[[[132  92 227]
  [136  97 229]
  [131  92 224]
  ...
  [ 57  48 135]
  [ 43  32 128]
  [ 27  16 113]]

 [[126  86 219]
  [137  99 229]
  [132  94 224]
  ...
  [ 86  74 173]
  [ 71  61 165]
  [ 61  50 155]]

 [[129  89 219]
  [130  92 221]
  [131  93 220]
  ...
  [ 71  53 168]
  [ 73  57 177]
  [ 69  53 174]]

 ...

 [[ 17  14  39]
  [ 16  13  36]
  [ 13  11  32]
  ...
  [121  81 217]
  [142 100 226]
  [157 113 237]]

 [[ 20  17  42]
  [ 17  15  37]
  [ 16  15  35]
  ...
  [118  78 215]
  [138  95 224]
  [151 107 232]]

 [[ 22  19  44]
  [ 18  16  38]
  [ 18  17  37]
  ...
  [113  74 211]
  [125  82 211]
  [145 101 226]]]",0
231,"[[[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 ...

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]]",0
232,"[[[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 ...

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]]",0
233,"[[[255 254 254]
  [255 254 254]
  [255 253 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 252 252]
  [254 252 252]
  [254 252 252]
  ...
  [252 252 252]
  [252 252 252]
  [252 252 252]]

 [[255 254 254]
  [255 254 254]
  [255 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [254 254 254]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [254 254 254]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [254 254 254]]]",0
234,"[[[110 120 122]
  [109 122 121]
  [105 121 113]
  ...
  [ 32  12  73]
  [ 16   5  46]
  [ 40  31  64]]

 [[ 99 122 103]
  [100 124 104]
  [ 94 118  97]
  ...
  [ 69  49 119]
  [ 23   9  62]
  [ 74  60 108]]

 [[ 92 127  90]
  [ 91 125  90]
  [ 87 118  89]
  ...
  [131 110 192]
  [ 82  62 135]
  [ 63  45 112]]

 ...

 [[ 38  37  41]
  [ 37  36  40]
  [ 38  37  41]
  ...
  [204 194 174]
  [198 191 169]
  [195 190 167]]

 [[ 38  37  41]
  [ 38  37  41]
  [ 39  38  42]
  ...
  [199 190 170]
  [195 190 165]
  [193 191 162]]

 [[ 40  39  43]
  [ 39  38  42]
  [ 40  39  43]
  ...
  [200 191 171]
  [198 193 168]
  [198 195 166]]]",0
235,"[[[176 168 168]
  [176 168 168]
  [176 168 168]
  ...
  [144 145 143]
  [144 145 143]
  [144 145 143]]

 [[173 165 165]
  [173 165 165]
  [173 165 165]
  ...
  [141 142 140]
  [141 142 140]
  [141 142 140]]

 [[174 166 166]
  [174 166 166]
  [174 166 166]
  ...
  [142 143 141]
  [142 143 141]
  [142 143 141]]

 ...

 [[204 201 188]
  [207 204 189]
  [206 203 188]
  ...
  [192 189 170]
  [192 188 169]
  [191 187 168]]

 [[204 201 186]
  [207 204 189]
  [206 203 188]
  ...
  [194 190 171]
  [193 189 170]
  [192 188 169]]

 [[205 202 187]
  [207 204 189]
  [206 203 188]
  ...
  [196 192 173]
  [195 191 172]
  [195 191 172]]]",0
236,"[[[116 149 205]
  [116 150 204]
  [119 150 205]
  ...
  [189 212 244]
  [189 212 244]
  [189 212 244]]

 [[109 141 195]
  [112 145 198]
  [115 147 198]
  ...
  [182 205 237]
  [182 205 237]
  [182 205 237]]

 [[100 131 181]
  [107 139 189]
  [109 142 191]
  ...
  [184 207 239]
  [184 207 239]
  [184 207 239]]

 ...

 [[ 10   8  26]
  [ 17  15  33]
  [ 27  26  45]
  ...
  [ 11  15  34]
  [ 29  34  53]
  [  2   9  27]]

 [[  7   5  24]
  [ 23  21  40]
  [ 21  20  40]
  ...
  [ 10  14  32]
  [ 41  49  66]
  [ 33  44  62]]

 [[  7   5  24]
  [ 27  25  44]
  [ 15  14  34]
  ...
  [ 46  50  68]
  [ 80  88 106]
  [ 97 108 126]]]",0
237,"[[[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 ...

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]]",0
238,"[[[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 ...

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [252 252 252]
  [252 252 252]
  [252 252 252]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]]",0
239,"[[[ 35  66  59]
  [ 43  68  60]
  [ 33  64  55]
  ...
  [ 36  59  50]
  [ 63  99  85]
  [ 27  61  46]]

 [[ 21  64  57]
  [ 38  74  67]
  [ 44  77  70]
  ...
  [ 89 124 114]
  [ 23  60  50]
  [ 22  59  49]]

 [[ 57 111 106]
  [ 37  86  82]
  [ 92 133 128]
  ...
  [ 43  69  64]
  [ 73 107 104]
  [ 28  64  64]]

 ...

 [[ 64 149 123]
  [ 79 165 143]
  [ 26  83  74]
  ...
  [ 88 151 135]
  [105 163 148]
  [ 25  72  59]]

 [[ 42 119 100]
  [ 44 125 109]
  [ 32  85  80]
  ...
  [ 80 149 129]
  [ 96 159 139]
  [ 17  64  47]]

 [[ 76 149 135]
  [ 40 117 105]
  [ 35  87  84]
  ...
  [105 179 155]
  [ 84 150 128]
  [ 27  75  56]]]",0
240,"[[[249 247 246]
  [245 243 242]
  [247 245 244]
  ...
  [246 247 245]
  [246 247 245]
  [249 247 246]]

 [[244 242 241]
  [240 238 237]
  [241 239 238]
  ...
  [240 241 239]
  [240 241 239]
  [242 240 239]]

 [[245 243 242]
  [240 238 237]
  [242 240 239]
  ...
  [241 242 240]
  [241 241 240]
  [243 241 240]]

 ...

 [[241 244 243]
  [239 242 240]
  [240 243 242]
  ...
  [240 240 240]
  [238 239 238]
  [240 240 239]]

 [[237 240 238]
  [235 238 236]
  [235 238 236]
  ...
  [236 236 236]
  [234 234 234]
  [236 237 235]]

 [[244 247 245]
  [242 245 243]
  [243 246 244]
  ...
  [248 248 248]
  [245 246 245]
  [245 246 244]]]",0
241,"[[[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 ...

 [[250 250 250]
  [250 250 250]
  [250 250 250]
  ...
  [251 251 251]
  [251 251 251]
  [251 251 251]]

 [[250 250 250]
  [250 250 250]
  [250 250 250]
  ...
  [252 252 252]
  [252 252 252]
  [252 252 252]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]]",0
242,"[[[ 72 121 186]
  [ 69 118 183]
  [ 70 119 184]
  ...
  [ 64 122 188]
  [ 64 122 188]
  [ 64 122 188]]

 [[ 79 114 194]
  [ 76 111 191]
  [ 78 113 193]
  ...
  [ 74 126 190]
  [ 74 126 190]
  [ 74 126 190]]

 [[ 77  92 195]
  [ 75  90 193]
  [ 76  91 194]
  ...
  [ 85 125 198]
  [ 85 125 198]
  [ 85 125 198]]

 ...

 [[194 186 240]
  [194 186 240]
  [194 186 240]
  ...
  [191 185 241]
  [191 185 241]
  [191 185 241]]

 [[195 187 240]
  [195 187 240]
  [195 187 240]
  ...
  [191 185 240]
  [191 185 240]
  [191 185 240]]

 [[196 188 241]
  [196 188 241]
  [196 188 241]
  ...
  [192 186 241]
  [192 186 241]
  [192 186 241]]]",0
243,"[[[130 139 142]
  [144 153 156]
  [157 166 169]
  ...
  [152 168 174]
  [169 185 191]
  [153 169 175]]

 [[128 137 140]
  [137 146 149]
  [141 150 153]
  ...
  [157 173 179]
  [162 178 184]
  [168 184 190]]

 [[142 151 154]
  [133 142 145]
  [137 146 149]
  ...
  [156 172 178]
  [151 167 173]
  [162 178 184]]

 ...

 [[170 175 176]
  [163 168 169]
  [158 164 164]
  ...
  [182 187 186]
  [165 169 169]
  [163 168 167]]

 [[148 153 154]
  [167 172 173]
  [160 165 166]
  ...
  [134 139 138]
  [158 163 162]
  [167 172 171]]

 [[137 142 143]
  [172 177 178]
  [191 196 197]
  ...
  [163 168 167]
  [185 190 189]
  [172 177 176]]]",0
244,"[[[226 207 140]
  [219 203 134]
  [216 200 131]
  ...
  [114 178 249]
  [ 99 184 216]
  [ 87 184 194]]

 [[221 205 138]
  [217 202 133]
  [215 200 131]
  ...
  [ 95 150 235]
  [109 186 232]
  [126 213 239]]

 [[216 208 138]
  [214 206 136]
  [215 205 135]
  ...
  [ 82 123 232]
  [107 165 240]
  [138 207 255]]

 ...

 [[ 17  29  39]
  [ 31  43  47]
  [ 92 102  96]
  ...
  [ 49 122  90]
  [ 25 101  67]
  [ 47 123  89]]

 [[175 198 160]
  [216 237 198]
  [231 250 207]
  ...
  [ 44 117  85]
  [ 42 118  84]
  [ 27 103  69]]

 [[224 253 190]
  [209 236 173]
  [223 243 184]
  ...
  [ 69 142 110]
  [ 56 132  98]
  [ 36 112  78]]]",0
245,"[[[156 139 126]
  [155 138 125]
  [156 139 126]
  ...
  [141 127 115]
  [137 123 111]
  [136 122 110]]

 [[153 136 123]
  [154 137 124]
  [154 137 124]
  ...
  [145 129 119]
  [141 125 115]
  [140 124 114]]

 [[154 137 124]
  [155 138 125]
  [154 137 124]
  ...
  [150 133 124]
  [148 131 122]
  [146 128 119]]

 ...

 [[170 152 143]
  [138 121 109]
  [100  84  72]
  ...
  [183 167 155]
  [186 169 157]
  [180 163 151]]

 [[154 137 128]
  [146 130 119]
  [121 105  93]
  ...
  [174 158 146]
  [182 166 154]
  [185 169 157]]

 [[159 142 133]
  [158 142 131]
  [149 133 121]
  ...
  [173 157 145]
  [180 164 152]
  [173 157 145]]]",0
246,"[[[ 25  58  81]
  [ 30  85 106]
  [ 47 129 150]
  ...
  [253 253 253]
  [253 253 253]
  [255 255 255]]

 [[ 25  58  84]
  [ 44 100 121]
  [ 48 131 149]
  ...
  [253 253 253]
  [253 253 253]
  [255 255 255]]

 [[ 31  67  99]
  [ 63 120 146]
  [ 28 112 129]
  ...
  [253 253 253]
  [253 253 253]
  [255 255 255]]

 ...

 [[148 172 157]
  [113 143 125]
  [144 178 157]
  ...
  [ 82 127 123]
  [ 77 132 128]
  [ 70 131 126]]

 [[227 214 209]
  [206 196 188]
  [228 221 210]
  ...
  [ 72 125 123]
  [ 55 119 115]
  [ 61 127 122]]

 [[230 210 207]
  [209 192 186]
  [205 191 181]
  ...
  [ 67 120 117]
  [ 52 116 112]
  [ 57 123 118]]]",0
247,"[[[254 253 252]
  [252 253 252]
  [248 254 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[255 253 252]
  [253 253 252]
  [249 254 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[255 253 252]
  [254 253 252]
  [251 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 ...

 [[ 46 122  83]
  [ 51 139  93]
  [ 31 133  79]
  ...
  [ 20 131  70]
  [ 20 129  70]
  [ 29 135  77]]

 [[ 87 172 132]
  [ 65 162 114]
  [ 38 151  93]
  ...
  [ 31 140  84]
  [ 22 132  77]
  [ 26 137  82]]

 [[ 56 140 100]
  [ 48 144  96]
  [ 49 162 104]
  ...
  [ 40 151  95]
  [ 39 150  96]
  [ 41 152  98]]]",0
248,"[[[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 ...

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]]",0
249,"[[[ 23 101 118]
  [ 30 101 121]
  [ 45 104 130]
  ...
  [229 228 237]
  [215 213 225]
  [204 202 214]]

 [[ 40 106 131]
  [ 36 103 128]
  [ 39 108 135]
  ...
  [234 233 242]
  [224 223 233]
  [216 214 226]]

 [[111 150 194]
  [137 192 229]
  [123 213 238]
  ...
  [237 236 245]
  [232 231 241]
  [226 225 235]]

 ...

 [[170 182 184]
  [158 177 174]
  [166 198 187]
  ...
  [ 73  73  49]
  [ 77  74  46]
  [ 77  74  43]]

 [[105 127 125]
  [127 153 147]
  [175 205 194]
  ...
  [ 82  79  41]
  [ 80  74  33]
  [ 76  71  26]]

 [[ 68  95  91]
  [106 134 128]
  [194 224 213]
  ...
  [ 84  78  35]
  [ 70  65  16]
  [ 70  63  13]]]",0
250,"[[[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [255 255 255]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [255 255 255]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [255 255 255]]

 ...

 [[249 252 254]
  [248 251 250]
  [250 248 247]
  ...
  [250 250 248]
  [250 250 250]
  [252 251 253]]

 [[253 253 253]
  [252 252 252]
  [250 250 250]
  ...
  [250 250 250]
  [250 250 250]
  [252 252 252]]

 [[255 255 255]
  [254 254 254]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]]",0
251,"[[[200 193 230]
  [197 190 227]
  [194 187 224]
  ...
  [210 199 232]
  [215 204 237]
  [206 195 228]]

 [[192 185 222]
  [194 187 224]
  [198 191 228]
  ...
  [208 199 232]
  [208 198 231]
  [204 195 228]]

 [[193 187 223]
  [195 188 225]
  [191 185 222]
  ...
  [215 206 239]
  [209 200 233]
  [211 202 235]]

 ...

 [[143 140 175]
  [145 141 177]
  [149 145 180]
  ...
  [195 190 222]
  [188 183 215]
  [200 196 228]]

 [[143 136 173]
  [145 138 175]
  [146 139 175]
  ...
  [198 193 225]
  [193 188 220]
  [204 199 231]]

 [[149 142 179]
  [149 142 179]
  [147 141 176]
  ...
  [195 190 222]
  [191 186 218]
  [208 203 235]]]",0
252,"[[[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 ...

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]]",0
253,"[[[  8   6  12]
  [  4   2   8]
  [  4   2   8]
  ...
  [ 19   8  76]
  [ 24  12  88]
  [ 25  12  90]]

 [[  7   5  11]
  [  4   2   8]
  [  4   2   8]
  ...
  [ 20   7  81]
  [ 13   0  80]
  [ 94  79 163]]

 [[  7   5  11]
  [  5   3   9]
  [  5   4   8]
  ...
  [ 71  55 138]
  [146 128 221]
  [122 102 201]]

 ...

 [[ 10  11  49]
  [  9  11  46]
  [  9   9  45]
  ...
  [239 239 233]
  [242 244 238]
  [237 239 233]]

 [[ 10  10  50]
  [ 10  11  49]
  [  9   9  45]
  ...
  [237 237 231]
  [234 236 230]
  [220 224 218]]

 [[ 11  11  51]
  [ 10  11  49]
  [ 11   8  47]
  ...
  [241 243 237]
  [232 234 228]
  [208 212 206]]]",0
